"","uid_4826","month","day","year","group","location","id","substem","y","x","species","dbh_cm","crown_condition","trunk_damage","comments","problems","field_17","UTMX","UTMY","LatinName","CommonName","SpeciesID","PositionSt","lat","long","geometry","crown_condition_int"
"1","1","September","21","2021","KJCL","SMU campus","1","",NA,NA,"AMLA","5.7","G","N","3.4, 3.8, 3.2, 3.9, 4.2","","",453903.8,4942103.03,"Amelanchier laevis*","Serviceberry or Juneberry",16,"Check position",44.6308045153,-63.5811435254,c(NaN, NaN),"G"
"2","10","September","21","2021","KJCL","SMU campus","10A","a",NA,NA,"QURU","45","G","N","","","",453877.1,4942094.44,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6307254744,-63.581479348,c(NaN, NaN),"G"
"3","10","September","21","2021","KJCL","SMU campus","10B","b",NA,NA,"QURU","37.2","G","N","","","",453877.1,4942094.44,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6307254744,-63.581479348,c(NaN, NaN),"G"
"4","102","September","21","2021","MEGY","SMU campus","102","",NA,NA,"","6","G","N","","","",453810.81,4942301.84,"Cornus kausa","?satomi? Pink dogwood",36,"Good - Ground Truthed",44.6325882405,-63.5823337044,c(NaN, NaN),"G"
"5","103","September","21","2021","MEGY","SMU campus","103","",NA,NA,"","31.3","P","N","","","",453807.49,4942307.64,"Betula papyrifera","Paperbark Birch",21,"Good - Ground Truthed",44.632640239,-63.5823760815,c(NaN, NaN),"FP"
"6","104","September","21","2021","MEGY","SMU campus","104","",NA,NA,"","25.9","G","Y","","","",453807.35,4942309.76,"Betula sp.","Birch",23,"Good - Ground Truthed",44.6326593143,-63.5823780374,c(NaN, NaN),"G"
"7","105","September","21","2021","MEGY","SMU campus","105","",NA,NA,"","59.9","F","Y","","","",453810.53,4942310.86,"Ulmus glabra","English Elm",122,"Good - Ground Truthed",44.632669421,-63.5823380463,c(NaN, NaN),"FP"
"8","106","September","6","2021","MEGY","SMU campus","106","",NA,NA,"","34.5","G","N","","","",453804.63,4942312.13,"Stewartia pseudocamellia","Japanese Stewartia",113,"Good - Ground Truthed",44.6326804743,-63.5824125416,c(NaN, NaN),"G"
"9","108","September","21","2021","MEGY","SMU campus","108","",NA,NA,"","35.3","G","N","","","",453790.42,4942311.99,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6326783003,-63.5825916737,c(NaN, NaN),"G"
"10","109","September","21","2021","MEGY","SMU campus","109","",NA,NA,"ULMI","55","P","N","","","",453786.15,4942311.71,"Ulmus glabra","English Elm",122,"Good - Ground Truthed",44.6326755051,-63.5826454802,c(NaN, NaN),"FP"
"11","11","September","21","2021","KJCL","SMU campus","11","",NA,NA,"QURU","51.1","G","N","bird box #37","","",453876.22,4942090.18,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6306870692,-63.5814900588,c(NaN, NaN),"G"
"12","110","September","21","2021","MEGY","SMU campus","110","",NA,NA,"ULMI","14","G","N","","","",453773.36,4942306.92,"Sorbus decora","Showy Mountain Ash",111,"Good - Ground Truthed",44.6326315626,-63.5828062914,c(NaN, NaN),"G"
"13","111","September","21","2021","MEGY","SMU campus","111","",NA,NA,"","47","P","N","52.3","","",453762.5,4942303.37,"Ulmus glabra","English Elm",122,"Good - Ground Truthed",44.6325989066,-63.5829428828,c(NaN, NaN),"FP"
"14","112","September","21","2021","MEGY","SMU campus","112","",NA,NA,"","66","G","Y","11.0; species wrong in database","","",453754.6,4942300.85,"Ulmus glabra","English Elm",122,"Good - Ground Truthed",44.632575713,-63.5830422504,c(NaN, NaN),"G"
"15","113","September","21","2021","MEGY","SMU campus","113","",NA,NA,"ACPL","44.8","G","N","37.5","","",453754.86,4942295.63,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.6325287391,-63.5830385021,c(NaN, NaN),"G"
"16","114","September","21","2021","MEGY","SMU campus","114","",NA,NA,"pine sp.","18.8","F","N","5.3, 14.1; ants on trunk; species wrong in database","","",453762.43,4942279.23,"Juniperus sp.","Juniper",61,"Good - Ground Truthed",44.6323815928,-63.5829415899,c(NaN, NaN),"FP"
"17","115","September","21","2021","MEGY","SMU campus","115","",NA,NA,"JUSP","24.1","G","N","5.8; species wrong in database","star next to this one","",453765.68,4942274.25,"Pinus sp.","Pine",93,"Good - Ground Truthed",44.6323369717,-63.5829001688,c(NaN, NaN),"G"
"18","116","September","21","2021","MEGY","SMU campus","116","",NA,NA,"JUSP","23.5","G","N","6.6; species wrong in database","","",453768.61,4942254.26,"Pinus sp.","Pine",93,"Good - Ground Truthed",44.6321572094,-63.5828614295,c(NaN, NaN),"G"
"19","117","September","21","2021","MEGY","SMU campus","117","",NA,NA,"","10.3","G","N","5.7","","",453776.53,4942244.59,"Castanea dentata*","American Chestnut",28,"Good - Ground Truthed",44.6320706692,-63.5827607122,c(NaN, NaN),"G"
"20","119","September","6","2021","MEGY","SMU campus","119","",NA,NA,"MAAM","8","G","N","DBH:5, 5","","",453779.75,4942241.88,"Maackia amurensis","Amur Maakia",67,"Good - Ground Truthed",44.6320464808,-63.5827198741,c(NaN, NaN),"G"
"21","12","September","21","2021","KJCL","SMU campus","12","",NA,NA,"TICO","10.1","G","Y","","","",453873.53,4942088.36,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.6306705128,-63.5815238067,c(NaN, NaN),"G"
"22","120","September","21","2021","MEGY","SMU campus","120","",NA,NA,"","35.3","F","N","","","",453807.43,4942319.03,"Ulmus glabra","English Elm",122,"Good - Ground Truthed",44.6327427684,-63.5823778634,c(NaN, NaN),"FP"
"23","122","September","6","2021","KJCL","SMU campus","122","",NA,NA,"ULGL","50.9","P","N","adjacent trunk shaved and cut (seperate tree)","","",453826.44,4942325.35,"Ulmus glabra","English Elm",122,"Good - Ground Truthed",44.6328008831,-63.5821387739,c(NaN, NaN),"FP"
"24","124","September","6","2021","KJCL","SMU campus","124","",NA,NA,"ULGL","66.2","F","N","","","",453834.67,4942327.11,"Ulmus glabra","English Elm",122,"Good - Ground Truthed",44.6328172555,-63.5820351768,c(NaN, NaN),"FP"
"25","126","September","6","2021","KJCL","SMU campus","126","",NA,NA,"ACRU","18.6","G","N","DBH:15.7","","",453848.99,4942329.17,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6328367196,-63.5818548302,c(NaN, NaN),"G"
"26","128","September","6","2021","MEGY","SMU campus","128","",NA,NA,"BEPA","25","G","Y","","","",453838.24,4942319.8,"Betula papyrifera","Paperbark Birch",21,"Good - Ground Truthed",44.63275168,-63.5819895122,c(NaN, NaN),"G"
